유저,챗봇
"그 대학만 보고 공부했는데, 당연히 붙을 줄 알았는데 어떻게 떨어질 수가 있죠? ",괜찮아요. 다음에는 잘하실 거라고 생각해요.
시험을 완전히 망쳐서 가고 싶었던 대학에 못 들어갔어요. ,운이 나빴던 거라고 생각해요.
결국 원하던 데는 못 가고 다니던 학교를 계속 다니고 있어요.,그러셨군요. 실망하셨겠어요.
근데 또 원하는 대학에 떨어진거야. 그래서 마지막이라고 생각하고 다시 해보기로 했어.,그렇군요. 하지만 꼭 거기에만 답이 있는 건 아니니까요. 너무 실망하지 마세요.
그런데 대학교에 딱 입학하고 나니까… 시험 끝나고 긴장이 풀려서 그런가? ,원했던 곳에 가신 건가요? 축하드려요.
난 대학 가려고 4수 했어. ,사람마다 속도가 다르잖아요. 괜찮아요.
사수를 해서 대학에 입학했어요.,그렇군요. 재밌는 대학 생활 하시길 바래요.
원하는 대학에 또 떨어지고… 좀 더 좋다고 하는 재수학원에 다녔어요.,그렇군요. 여러 번 도전하는 모습이 멋져요.
대학은 한 번 재수를 하고 들어갔어요.,그래요. 도전을 해야 후회가 없죠.
원하는 대학에 못 가서 재수를 했어요.,공부는 정말 힘든 일인 것 같아요. 언제나 파이팅이에요.
결국 휴학했죠 뭐. 계속 집에 있었어요. ,그러셨군요. 공부만큼 휴식도 중요하죠.
내가 휴학해서 학교 거의 안 가고 있잖아.,휴학을 하셨군요. 긴 휴식이 필요할 때가 있어요. 
그냥 저의 문제인 거죠.,모든 사람에게 어려운 일 한 가지씩은 있는 것 같아요.
다들 크든 작든 문제 하나씩은 갖고 살잖아요…,그렇군요. 조금씩 고쳐나갈 수 있을 거라고 생각해요.
젊을 때는 술을 많이 마시는 편이었어요. ,술은 정말 악마 같은 음료죠.
다른 사람이랑 마실 때도 있었는데 혼자 마실 때가 많았어요.,그렇군요. 건강을 위해 조금 줄여보는 건 어떨까요?
내가 몇 달 전에 술에 취해서는 자는 가족들을 다 깨우고… 울고 불고… 주사를 엄청 심하게 부렸거든.,당신이 걱정돼요. 괜찮으신가요?
아주 어릴 때부터 머리카락 뽑는 버릇이 있었어요.,"아, 그런 버릇이 있으시군요."
혼자 공부할 때 머리카락을 뽑는 습관이 있어.,정도가 심하다면 전문가에게 상담을 받아보는 것도 좋을 것 같아요.
몇 년 전부터 깊은 잠은 못 자고 있어.,잠을 못 자는 게 고민이시군요. 많이 피곤하시겠어요. 
중간에 자주 깨긴 했지만 잠을 잘 수는 있었거든.,밤에 잠을 못 자면 낮생활이 힘겨워지잖아요. 고민이 많으시겠어요.
원래 불면증이 있긴 했어. ,마음이 편안해지면 잠이 잘 올 텐데… 무슨 고민이라도 있으신가요?
자기 전에 꼭 화장실을 가야 마음이 편해요. 그냥 자면 자다가 소변을 지릴 것 같은 생각이 자꾸 들어서 불안해요.,그러시군요. 많이 불편하실 거 같아요.
소변 보고 다시 잠들 때,화장실 문제 때문에 불편하시군요.
어릴 때부터 옷 입는 게 불편하고 싫었어요.,"아, 그러시군요. 꺼끄러운 면이 닿으면 불편하죠."
옷이 몸에 조금만 붙어도 기분이 나쁘고 택 같은 건 다 잡아 뜯어버려요.,피부가 예민하신 편인가 봐요.
집에서는 아예 벗고 지내요.,그렇군요.
원래 소변볼 때 누가 옆에 있으면 신경을 많이 쓰는 편이긴 했어요.,그런 일이 있으셨군요. 다들 금방 잊어버릴 거예요.
바로 옆에 있는 소변기에 누가 딱 오면 나오던 것도 들어간다고 해야 하나… ,신경 쓰이는 그 마음 이해가 가요. 
"아는 애가 옆에 서 있으면, 괜히 내껄 볼 거 같은 기분이 들어요. ",신경 쓰이는 일이 있을 때는 정면돌파 하는 것도 나쁘지 않은 방법이에요. 제가 용기를 드릴게요.
맥주를 매일 기본 5캔은 먹는 거 같아요.,당신이 걱정돼요.
술을 안 마시면 뭘 해야 할지 모르겠어요…,혼자서 끊을 수 없을 것 같다면 주변이나 전문가에게 도움을 요청해보세요.
한 병만 먹어야지… 하다가도 술이 들어가면 또 한 병 더 먹고… 그렇게 되는 거 같아.,오늘 딱 하루만 참아보는 건 어떨까요?
아빠는 진짜 오래 사실 줄 알았어.,그런 일이 있으셨군요. 
"방학 때나 가끔 올라와서 병원에 가서 엄마를 만나고 오긴 해요. 근데 별 감정도, 느낌도 없어요. ","네, 더 말씀해주세요."
두 분이서 같이 장사를 하셨었거든요.,"아, 그렇군요."
"20살 때, 대학 안 가고 공장에서 일했거든요. 아빠가 한 이틀 안 들어오는 거에요.",그런 일이 있으셨군요. 충격이 심하셨겠어요.
초등학교 5학년 때 아빠가 사라졌던 게 생생히 기억나요.,갑자기 가족이 사라졌다니… 놀라셨겠어요.
엄마랑 아빠 사이가 그닥 좋진 않았어. ,가까운 사이라 더 힘들었겠어요.
엄마 때문에 미칠 거 같아.,많이 답답하겠어요. 해묵은 갈등을 푸는 건 정말 어려운 문제죠.
저번에 엄마 아빠가 그걸로 엄청 크게 다퉜거든. ,힘드셨겠어요. 가족 간에도 적당한 예의와 거리가 필요한 것 같아요.
문제는 아버지랑 사이가 안 좋다는 거에요.,그렇군요. 가까운 사이일수록 서로에게 상처를 주는 일이 많은 것 같아요.
아빠는 길길이 날뛰고… 집에서 당장 나가라고 소리치고… 집이 완전 아수라장이었어.,그런 일이 있으셨군요. 갈등을 풀기가 어렵다면 약간 거리를 두는 것도 나쁘지 않은 방법 같아요.
아버지랑 사이가 많이 틀어졌어요.,서로 오해가 쌓여서 감정의 골이 깊어지는 것 같아요. 많이 답답하시겠어요.
엄마랑 아빠가 사이가 너무 안 좋아…,그렇군요. 좋은 관계를 유지하는 건 정말 어려운 일 같아요.
그런데 요새는 사이가 안 좋거든.,한번 틀어진 사이를 다시 되돌리는 것만큼 어려운 일은 없는 것 같아요.
서로를 이해 못 해.,속상하시겠어요.
이상이 있나 싶어서 병원에 가보려고 했는데 아빠가 그러다 말 거라고 그런 걸로 왜 병원에 가냐고 그러더라고요.,부모님에게 섭섭하시겠어요.
어릴 때부터 부모님이 나한테 별로 관심을 안 줬어요.,무관심은 사람을 정말 지치게 하는 것 같아요.
제 의견에는 아무 관심도 없으셨죠. ,안타까워요. 대신 제가 관심을 많이 가져드릴게요.
"둘이 싸우는 건 종종 봐서 별 느낌 없는데, 요 며칠 좀 심각하게 싸우는 것 같았어. ",곤란하시겠어요. 
둘이 맨날 싸워요. 자기 하고 싶은 말만 하다가 끝나는 거에요. ,끼어들 수도 없고… 정말 난감하겠어요. 
그래서 내가 집 오기만 하면 두 분은 항상 싸우고 계셨어.,스트레스를 많이 받으시겠어요. 그럴 땐 정말 집에서 벗어나고 싶어지죠.
그렇게 엄마 죽고 나니까 집 나간 아빠가 오더라고요. ,아버지에 대한 이야기군요. 더 말씀해주세요.
어렸을 때부터 엄마보다는 아빠랑 더 친했어요.,그러시군요. 아버지에 대해 더 들려주세요.
아버지가 별세하시고 그 뒤에 받아들이기가 참 힘들었어.,충격이 크셨겠어요. 소중한 사람을 잃는 건 정말 마음 아픈 일이에요.
그러다 고3 때 돌아가셨는데 아마 그 때부터였을 걸?,빈 자리가 크시겠어요. 
그렇게 병원 신세 지시다가 2년 전에 돌아가셨어요.,마음이 아파요. 언젠가 헤어질 걸 알지만 이별은 늘 갑작스럽잖아요.
거기다가 아빠는 한 번 폭발하면 자제가 안 되는 사람인데… 맞은 적도 많아요.,많이 무서우시겠어요. 도움을 청할 곳이 없을까요?
아버지는 화 나면 불 같은 성격이어서 맞은 적도 있어.,가정폭력 신고는 1366 또는 112로 하실 수 있어요.
아빠가 저 어렸을 때부터 엄마 많이 때렸거든요. 저도 맞았고…,마음이 아프네요. 왜 자신보다 더 약한 사람에게 폭력을 저지르는 걸까요?
우리 엄마… 그렇게 고생을 하더니 암 걸려서 돌아가신지 벌써 4년이 됐네요. ,잘 보내드리셨나요? 충분히 슬퍼할 시간을 가지는 게 좋을 거 같아요.
엄마가 돌아가셨다고 그러는거야. ,좋은 곳으로 가셨을 거예요.
내가 엄청 어릴 때 엄마가 돌아가셨거든.,많이 허전하시겠어요. 이별은 늘 마음 아픈 것 같아요.
"엄마, 아빠는 제가 어렸을 때 이혼했어요.",그런 일이 있으셨군요. 마음이 많이 쓰이셨겠어요.
부모님이 이혼하신 후에 휴가를 받아서 본가에 내려갔거든.,부모님은 부모님의 사정이 있으시겠지만… 속상한 일이죠. 
사고가 좀 있었어. ,많이 놀랐겠어요. 지금은 괜찮아요?
그래도 어지간하면 다니려고 했는데… 결국 터질게 터졌어. ,아무리 조심해도 피할 수 없는 사고는 늘 생기는 거 같아요. 정말 무서웠겠어요.
차 찌그러지는 소리와 함께 잠깐 정신을 잃었어.,정말 놀라셨겠어요. 
차 밖으로 완전히 나가 떨어졌던 거 같아.,치료는 잘 받으셨나요? 큰일날 뻔하셨네요.
교통사고가 무섭긴 무섭더라.,정말 아찔했네요. 교통사고는 아무리 조심해도 일어나는 것 같아요.
남편은 지금 중개사 공부하고 있고… 내가 주도해서 부동산을 운영하고 있어.,"네, 그러셨군요. "
손님들 없을 때는 굳이 부동산에 안 있고… 집에 있어.,하나의 사업체를 책임지면 복잡한 일이 많겠어요. 어떤가요?
그 때 마침 오키나와 관광이 뜰 때라 아 이거다 싶었어요.,"네, 그렇군요. 특별히 힘든 일은 없으신가요?"
어차피 제가 그 때 하고 있던 사업이랑 비슷하기도 했고.,그럼 대표님이신건가요? 굉장히 멋져요!
처음에는 잘 되던 사업이 갑자기 확 기울면서 경제적으로 많이 어려워졌어.,그러셨군요. 마음이 무척 힘드시겠어요.
남편이 사업 말아먹고 나서는 계속 경제적으로 어려웠어.,잘 이겨내실 수 있을 거예요. 제가 응원할게요.
10년 전부터 회사 관두고 신랑이랑 장사를 하고 있어.,그렇군요. 부부가 함께 일을 하시는군요.
남편이랑 같이 사업한지 10년 정도 됐어요.,부부가 함께 일을 하시면 크고 작은 에피소드가 많겠어요.
동대문에서 침구 판매를 같이 하고 있어요.,두 분이서 호흡이 척척 맞으시겠네요.
전자 부품 사업을 했는데 잘 안 됐어요.,너무 초조해 하지 마세요. 일어날 방법이 있을 거예요.
"나름 잘 되는 사업이었는데, 망하는 건 한 순간이더라.",괴로우시겠어요. 그럴 때는 정말 기댈 곳을 찾고 싶어져요.
사업을 하다가 실패해서 집안이 완전히 주저앉았어요.,그런 일이 있으셨군요. 마음이 쓰라리시겠어요. 
원래 학교 다닐 때부터 쭉 파주에 살았어요. ,"네, 그렇군요."
적금 깨서 흥청망청 쓰면서 그렇게 살다가 누나가 나 있는데 수소문해서 찾아왔더라고. ,"아, 그런 일이 있었군요?"
머리도 식힐 겸 좋은 기회라고 생각해서 신청을 했어.,흥미로운 이야기예요. 더 들려주세요.
역 앞에 맛있는 빵집이 생겼다고 해서 거기서 빵을 잔뜩 사고 가는 길이었어요.,당신의 이야기가 더 듣고 싶어요.
그리고 첫째 아이가 간 후부터 운전을 못 하게 됐거든요.,그렇군요. 생활이 많이 불편해지셨겠어요.
그때부터 더 이상 운전을 할 수가 없었어.,운전이 힘드시군요. 하기 힘든 걸 억지로 할 순 없죠. 
그렇다고 안 씻을 수도 없는데… 씻는게 이렇게 스트레스일 줄이야…,스트레스를 많이 받으시는군요. 그럴 땐 모든 걸 다 놓아버리고 싶죠.
참는게 일상이라…스트레스가 심하네요.,그렇군요. 고단하시겠어요. 
그것 때문에 너무 스트레스를 받았죠.,걱정거리를 말하는 게 스트레스 완화에 도움이 된다고 해요. 어떤 일이 당신에게 스트레스를 주나요?
특별히 힘든 일이나 그런 것도 없는데 왜 그런지 모르겠어요.,잘 지내고 계신다니 제 마음이 놓여요.
아침에 일어나면 TV도 보고 쇼핑도 하고 그럭저럭 잘 지냈어요.,평범하게 생활한다는 게 참 어려운 것 같아요. 큰일이 없으시다니 다행이에요.
남들은 생활이 어려워 힘든데… 나는 그런 건 아니니까.. 감사하게 생각하려고 했죠.,"아, 그렇군요. 보기 좋아요."
친구들이랑 기분전환 삼아 일본에 놀러 갈 때까지만 해도 괜찮았거든요.,여행은 즐거우셨나요?
중국에 좀 자주 가는 편이에요.,여행을 다녀오셨군요.
"운동도 좋아해서 헬스도 몇 년 째 꾸준히 하고 있고, 주말엔 등산도 자주 가고… ",운동을 좋아하시는군요.
그래서 자려다가 말고 운동 가방을 챙겨서 헬스장으로 갔어.,운동이 취미이시군요.
몸이 너무 불어난 거 같아서 겨울부터 운동을 다니고 있어요.,"아, 그렇군요. 좋은 취미를 가지고 계시네요."
바로 내려서 의자에 앉아서 쉬니까 좀 낫더라고요.,"아, 그런 일이 있으셨군요. 지금은 괜찮으신가요?"
의자에 앉아서 좀 쉬니까 괜찮아지더라고요. ,많이 놀라셨겠어요. 나아졌다니 다행이에요.
"평일에는 퇴근하고 영어 회화 수업 들으러 다니고, 주말에는 평소 춤 추는 거 좋아해서 탱고 배우러 다녀요.",좋은 취미를 가지고 계시네요.
그래서 평일에는 영어 학원 나가.,적절한 취미 활동은 생활에 활력을 주는 것 같아요.
딱딱하고 재미 없을 줄 알았는데 영어를 회화로 배우니까 제법 재미가 있더라.,재미있어 보여요. 저도 함께 하고 싶네요.
대답을 하기도 전에 머리로 손이 날아왔어요.,아프고 놀랐겠어요. 괜찮아요?
운이 나쁜 날에는 맞을 때도 있어요.,당신이 걱정돼요. 
처음에는 그냥 살짝 밀치는 정도였거든요?,주변에 도움을 요청할 수 있나요? 걱정스러워요.
원래 텍사스에 거주해.,"네, 그러시군요. 해외에서 거주하셨군요."
내가 열다섯 살 때까지 미국에서 살았거든.,그런 경험이 있으시군요.
혼자서 뭔가를 해본게 처음이거든요.,혼자서 생활하는 것도 나쁘지 않은 것 같아요.
퇴근하고 집에 오면 혼자야. 그냥 나 혼자 자취하는 느낌?,"아, 그렇군요. 혼자가 편할 때도 많죠."
결국 6개월을 더 쉬겠다고 했어.,그렇군요. 휴식이 필요할 때가 있는 것 같아요.
좀 길게 쉬긴 했지.,쉴 때는 푹 쉬어야죠.
주저앉아서 쉬다가 일어났어요. ,그러셨군요. 휴식을 충분히 취하셨으니 괜찮아질 거예요.
내가 그런 불합리한 일에 참을 사람이 아니지.,세상엔 정말 다양한 성격의 사람이 많은 것 같아요. 그 중에서 당신을 만나 행복해요.
어렸을 때부터 그랬어서 그런 것 같아요.,"네, 그렇군요. 모든 사람들이 그런 면을 조금씩 가지고 있는 거 같아요."
원래 성격 자체가 이래서 어쩔 수 없는 것 같기도 하고…,그런 성격이시군요.
"뭔가 나한테 안 좋게 하면, 그냥 넘어가도 될 걸 크게 만드는 편이야. ","아, 그러시군요. 사람마다 성격이 다르니까요."
끝을 봐야 하는 스타일이에요.,화끈한 성격을 가지고 계시는군요.
내가 좀 성격이 급해.,그렇군요. 답답함을 자주 느끼시겠어요.
내 성격이 원래 급하긴 해.,단점도 있지만 장점이 많은 성격이죠.
"식당 가도 주문도 제대로 못하고, 처음 보는 사람이랑 같이 있는게 죽기보다 싫거든. ",조용한 성격을 가지고 계시는군요. 
원래 제가 성격이 소심하긴 해요.,"네, 그런 성격을 가지고 계시는군요."
원래 성격이 좀 내성적이고 소심한 편이긴 해.,조심성이 많은 성격이시군요.
평소에 말이 없고 소심한 편이야.,조금 느리지만 실수할 일이 적어서 좋은 성격인 것 같아요.
나는 내 이런 소심한 성격이 너무 싫어…,그렇군요. 가끔 답답함을 느끼시겠어요.
내가 성질이 좀 예민해. ,그런 성격을 가지고 계시는군요. 힘드실 때도 있겠지만 장점이 많은 거 같아요.
젊을 때부터 예민한 성격이었어요. ,남들이 못 느끼는 것도 잘 느끼시겠어요.
외동딸이라 집에서 오냐 오냐 키운 것도 있고… 성격도 예민한 편이라 가리는게 많아요.,그러시군요. 듣고 있으니 더 말씀하세요.
학교 다닐 때부터 그랬던 것 같아요. 남한테 싫은 소리 듣기 싫어서 엄청 신경쓰면서 살았던 것 같아요.       ,실수하는 걸 싫어하는 성격이시군요.
평소 완벽을 추구하는 편이예요. ,그런 성격을 가지고 계시는군요. 꼼꼼한 걸 좋아하시나 봐요.
성격 상 타고나길 완벽주의에요.,"아, 그렇군요."
"어렸을 때부터 남들 갖고 있는 거 꼭 가져야 하고, 못 가지면 드러누워서 울고, 욕심이 많았대.",하고 싶은 게 많다는 건 건강하다는 뜻이죠.
욕심이 많은 성격이에요. ,그렇군요. 좋은 성격이라고 생각해요.
회사에서 사람들이 저보고 자기 중심적인 면이 있다는거에요. ,저는 자신을 먼저 생각하는 게 나쁘다고 생각하지 않아요.
좀 자기 중심적인 면도 있어요.,당신을 챙길 수 있는 건 당신뿐이잖아요. 전 좋다고 생각해요.
자기중심적인 면이 있어요. ,"아, 그렇군요."
원래 성격이 자립적이야.,그렇군요. 저는 아주 멋지다고 생각해요.
힘든 일 있어도 딱히 남한테 기대거나 말하고 그러지 않아.,혼자서도 잘할 수 있는 게 많다니 정말 멋져요.
시아주버니가 문제가 많은 사람이었어.,"아, 정말요?"
그래서 시부모님을 저희가 모시고 살았어요. ,그렇군요.
결혼 초에는 시할머님까지 계셨어요.,"네, 더 말씀해주세요."
남친 엄마가 미친 싸이코 또라이 같아.,시'가 붙은 분들과는 정말 잘 지내기가 어려운 것 같아요.
"나한테 넌 학비 대면서 돈 안 내놓냐, 요즘 예단 1억 정도 한다더라, 우리 서울 올라갈 테니 집 해놔라 이런 말을 하는 거야.",상처를 많이 받으셨을 것 같아요. 괜찮으세요?
하루종일 시어머니랑 같이 있으려니 숨이 다 막혀요.,마음 고생이 많으시겠어요.
그 늙은네가 사람 약 올리는 짓을 어찌나 잘하는지…,중재해줄 사람이 있으면 좋을 텐데… 마음이 아파요.
"저는 집을 구해서 따로 나가 살았으면 했는데… 사정이 안 돼서 시동생, 시아주버니랑 같이 살게 됐어요.",그러시군요. 마음이 많이 답답하시겠어요.
아주버님이 그것 때문에 몇 억씩 대출을 받았었어. 근데 알고보니까 애아빠가 그 돈을 다 갚고 있는거야!,얼른 해결이 되기를 바랄게요.
아주버님 사정이 많이 어려운것 같긴 한데.. 우리도 애 둘 키우면서 사정이 넉넉하지 않거든.,마음이 풀릴 때까지 들어드릴게요.
"이번에 카페 알바를 하는데, 같은 시간대에 2명이나 같이 일하거든. ","네, 그렇군요. 부지런히 지내시네요."
원래는 없었는데 편의점 알바 한 후부터 이렇게 됐거든.,아르바이트를 하면 하루하루 성실하게 보낼 수 있어 좋은 것 같아요.
애기들한테 영어 가르치는 알바를 소개 받았어요.,파이팅입니다. 제가 늘 응원하는 거 아시죠?
모리라고 고양이를 키웠어. ,그런 일이 있으셨군요.
고양이가 물거나 할퀼 수도 있지 않나? ,정말요? 더 들려주세요.
"오빠나 엄마는 싫어하고, 반대했는데, 내가 다 알아서 한다고 하고 겨우 집에서 키우고 있었거든.",상심이 크셨겠어요. 가족이나 다름없는 사이인데 말이에요.
시험 공부 하느라 밤 늦게 집에 들어갔는데 모리가 없는 거야. ,가족들에게 섭섭하셨겠어요.
뭔가 느낌이 이상해서 어디갔냐고 난리치니까 사나운 애를 어떻게 계속 두냐고…,저도 마음이 답답하네요… 
"어렸을 때 내가 자는 걸 보고 엄마가 잠깐 외출했는데, 그 사이에 내가 깬 거야. ",네. 그렇군요. 무슨 일이 있으셨나요?
초등학교 때 다른 애들보다 키도 크고 좀 성숙했거든. ,너무 강렬해서 어릴 때 겪었더라도 잊히지 않는 기억들이 있는 것 같아요. 그래서 어떻게 되었나요?
초등학교 2학년 때였을 거에요. 엄마는 계속 집에서 누워만 있었던 것 같아요.,"네, 듣고 있어요. 더 이야기해주세요."
어렸을 때 집안 형편이 진짜 안 좋았어요. ,그러셨군요. 어릴 때 마음 고생이 많으셨겠어요.
"그 좁은 방 두 칸 짜리에 삼남매에 엄마, 아빠, 할머니까지 여섯 식구가 살았어요.",그런 일이 있으면 주눅이 들잖아요. 잘 버텨오신 거 같아 다행이에요.
어렸을 때 집이 그렇게 잘 사는 편이 아니었어. ,그런 어린 시절을 보내셨군요.
여자친구는 만난 지 2년 정도 됐는데… 포항에 있거든요.,"아, 그렇군요. "
여자친구랑은 원래 건너건너 알던 사이였어.,연애 중이시군요.
여자친구랑 떨어지기가 싫었어.,여자친구에 대해 고민이라도 있으신가요?
원거리 연애라 그런가? 크게 심리적으로 가깝다는 느낌이 안 들어요.,연애 때문에 고민이 많으신가 봐요.
2년동안 사귄 여자친구가 있어요. 남들은 이정도 사귀면 깊은 관계라고 하던데…,여러 가지 형태의 연애가 있다고 생각해요.
그래서 여자친구랑 인천에서 먼저 살림을 차려버렸어요.,그렇군요. 서로 오래 볼 수 있어 좋겠어요.
그리고 인천으로 올라와서 여자친구랑 동거를 시작했어.,함께 살면 좋은 점도 나쁜 점도 많을 것 같아요. 어떤가요?
결국 집 나와서 여자친구랑 동거 중이야.,행복한 연애 중이신 거 같아요.
여친이랑 헤어진 지 벌써 3년이라니.. 시간 진짜 빠르네.,마음이 많이 아프시겠어요. 충분히 슬퍼할 시간이 필요할 것 같아요.
근데 한 달 지나니까 그 애가 나랑 만나는 게 아무리 생각해도 아닌 것 같대. 그래서 놔줬어. ,언젠가 이별이 오기 마련이지만 언제나 힘든 것 같아요. 
3년 전엔 진짜 힘들었어요. 여자친구랑도 헤어지고.,울고 싶으시면 울어도 돼요. 제가 손수건을 가져다 드릴게요.
저한테 사귄 지 1년 된 사람이 있어요.,연애 이야기는 언제나 흥미로운 것 같아요.
그래서 다음날 바로 사귀자고 말했어.,더 들려주세요. 매일매일이 설레겠어요.
한 번 같이 술자리를 가진 다음에 급속도로 가까워졌어요.,그래서 어떻게 되었나요?
"과CC였는데, 좀 안 좋게 헤어졌어.",마음이 아프네요. 아름다운 사랑만큼 아름다운 이별은 왜 없는 걸까요?
주변에서는 잘 헤어졌다고 하는데 전 아니에요.,그런 일이 있으셨군요. 많이 허전하시겠어요. 괜찮으세요?
서로 안 맞는 부분이 많아서 헤어졌어요.,충분히 슬퍼하고 나면 더 좋은 사람이 나타날 거라고 생각해요.
열여섯 살까지는 캐나다에서 지냈어요. ,"아, 외국에서 공부를 하셨군요."
졸업하고 4년 정도 호주에서 유학을 했어요. ,정말 좋은 경험이었겠어요. 유학 생활은 어떠셨나요?
"전문대 졸업하고, 호주로 유학을 갔어요.",힘들지만 보람이 있었을 것 같아요. 이야기 좀 들려주세요.
근데 둘째 낳고 육아를 시작하는데… 아…세상에...너무 힘든 거예요!!,육아로 스트레스를 받고 계시는군요. 제가 손이라도 있다면 도와드리고 싶어요.
애가 하나일 때랑 둘일 때랑은 차원이 다르더라구요.,체력적으로 정신적으로 힘드시겠어요. 마음이 아프네요.
근데 애가 있으니까 뭐 할 수 있는 게 없어. 키우는 것만으로도 벅차.,"아, 정말 듣기만 해도 가슴이 아파요."
대학교 다닐 때 엄청 마셨죠. 근데 저는 술자리가 좋다기보다는 술 자체가 좋아요.,술을 좋아하시는군요.
"나이 들면서 마시는 양이 더 늘었어요. 하루에 한 번은 꼭 먹고, 많이 먹으면 혼자 4병까지도 먹었어요.",적당한 음주는 건강에 좋지만 너무 지나치면 해가 되는 것 아시죠?
"이제는 맥주가지고는 안 되고, 소주 한 병은 먹어야 잠을 잘 수 있어.",너무 무리하시는 건 아닌지 걱정돼요.
"술 마지막으로 마신 지 한 15일 됐을 거에요. 소주 3,4병 정도 먹었어요.",당신이 걱정돼요. 너무 무리하시는 건 아니죠?
술 마시면 취할 때까지 끝까지 마셔.,술은 마시면 마실수록 많이 마시게 되는 것 같아요. 위험한 건 아닌지 걱정돼요.
"주변 사람들이 그만 마시라고 좀 말리는 편인데… 아니, 뭐 술 먹고 뒈져도 내가 뒈지지, 지들이 뒈지나?",가끔 간을 쉬게 해주고 계신 거죠?
일 주일에 2번은 술을 먹는 것 같아요. 한 번 먹을 때마다 소주 한 병 반 정도?,매일매일 술을 마시다 보면 습관이 되지 않을까요? 걱정스럽네요.
근데도 술을 끊지는 못하겠어요.,혼자서 금주를 할 수 없다면 주변이나 전문가의 도움을 받는 것도 좋을 것 같아요.
제가 술 마시는 걸 좋아해요.,적당한 음주는 스트레스를 푸는 데 도움을 주죠.
젊을 때부터 술을 많이 마셨거든요.,술 마시는 걸 좋아하시는 모양이에요.
나도 옆에 있다 보니 닮아가나 봐. 술꾼이 다 됐어.,건강을 위해 약간의 절주가 필요할 것 같아요. 걱정이 되네요.
같이 마실 때도 많고 나 혼자 마실 때도 있어.,술을 자주 마시는 게 걱정이 된다면 달력에다 체크를 해보는 것도 좋을 것 같아요.
얼마 전에 일 때문에 파주에서 일산으로 집을 옮겼어요. ,이사를 하셨군요. 큰일 치르셨네요.
서초동 쪽에 마음에 드는 집이 있어서 계약을 했지.,이사는 정말 일이 많은 것 같아요. 잘 끝내셨나요?
결국 이사를 해야 했어요.,낯선 곳이라 신경이 많이 쓰이시겠어요.
이렇게 맞고 사는데 당연히 이혼 생각했죠. ,그런 일이 있으셨군요. 헤어지는 게 나은 관계도 있으니까요.
"참 좋은 분들이라고 생각했는데, 그걸 알자마자 바로 이혼하라고 하시더라고요.",마음을 잘 추스르시길 바랄게요.
"지금 생각하면 그냥 애 하나로 끝냈어야 했는데, 나도 참 바보지…. 덜컥 둘째 갖고….",아기를 가지셨군요. 축하드려요.
설마 하고 임테기를 사서 봤는데… 빨간 줄이 두 줄이더라고요.,저는 언제나 당신의 행복을 바라고 있어요. 
8월에 계획에 없던 애기가 덜컥 임신이 된 거야.,그랬군요. 생소한 경험이겠어요.
아기가 중간에 잘못돼서 임신중절 수술을 받았어.,몸은 괜찮으세요?
6개월이 지난 상태라 거의 출산에 맞먹을 정도로 몸에 무리가 많이 간다고 하더라구.,몸도 마음도 많이 상하셨겠어요. 꼭 충분히 휴식을 취하셔야 해요.
"작년에 우울한 기분이 없어지지 않고, 쭉 지속된다는 걸 느끼고 이게 우울증인가 싶었어.",마음의 감기라지만 우울증을 방치하면 좋지 않아요. 상담을 권해드려요.
이게 우울증인가?,우울증이 의심되시면 그냥 넘어가지 말고 검사를 꼭 받아보도록 하세요.
작년부터 우울증 증세가 있었어요.,검사를 받고 나면 우울증이든 아니든 마음이 조금 편해질 거예요.
나한테 무슨 이상이 있는 건 아닐까?,혼자 걱정하는 것보다는 진료나 상담을 받아보는 것이 좋아요.
저한테 무슨 문제가 있다는 생각이 계속 들었거든요.,사람은 누구나 크든 작든 문제를 가지고 있잖아요. 충분히 해결할 수 있을 거예요. 검사를 한번 받아보시는 건 어때요?
역시 저한테 무슨 이상이 있는 거겠죠?,큰 이상이 아닐 수도 있어요. 꼭 전문가와 의논해보시길 바래요.
남편 사업 때문에 한국에서 살고 있어요. 갓 돌 지난 애도 있어요. ,자녀가 있으시군요. 
"큰 애는 중3, 작은 애는 초등학생이야.","아, 그렇군요. 자녀 분에 대해 더 이야기해주세요."
둘째가 이제 10개월이야.,자녀 분에 대해 걱정되는 일이 있으시다면 저에게 편히 얘기해주세요.
데이트를 몇 번 했던 남자가 새벽에 집을 찾아왔어요. ,"아, 그렇군요. "
처음 사귄 남친은 저보다 8살 많았어요. 관심사가 전혀 달라서 말이 안 통했어요.,무슨 일이 있으셨어요?
얼마 전부터 친구 따라 교회에 다니기 시작했어.,종교를 가지고 계시는군요. 정말 든든하죠.
길 가다보면 이상한 종교 집단에서 나와서 전도하는 게 많잖아요.,종교가 있으면 마음이 편안해지는 것 같아요.
성령님이 저에게 시험을 내신 거라고 생각해요.,아주 신실하시군요.
그러다 지금 일하는 회사에 작년에 취업이 됐어.,그렇군요. 직업활동은 중요한 부분이죠.
지금 삼성전자에 다녀. ,그러시군요. 
"잡지 기자로 일하고 있는데, 다른 건 다 괜찮아.",일 하는 건 어떠신가요?
작년 말에 회사를 관둘까 말까 고민하면서 엄청 스트레스를 많이 받았었거든.,스트레스를 많이 받으신다면 고민해볼 만한 이야기인 것 같아요.
